-- $ID$
-- TPC-H/TPC-R Product Type Profit Measure Query (Q9)
-- Functional Query Definition
-- Approved February 1998
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			o_orderdate as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%green%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           |          o_year          | sum_profit  
 MOROCCO                   | Sun Dec 08 00:00:00 1996 |  26659.3725
 MOROCCO                   | Thu Nov 21 00:00:00 1996 |  20759.5818
 MOROCCO                   | Wed Nov 06 00:00:00 1996 |  -1296.9600
 MOROCCO                   | Thu Aug 22 00:00:00 1996 |  23190.9100
 MOROCCO                   | Sun Jun 23 00:00:00 1996 |  35322.3200
 MOROCCO                   | Wed Jun 12 00:00:00 1996 |   6736.9760
 MOROCCO                   | Sun Jun 02 00:00:00 1996 |  16259.9100
 MOROCCO                   | Mon May 13 00:00:00 1996 |   8886.4575
 MOROCCO                   | Mon Apr 29 00:00:00 1996 |   -734.7200
 MOROCCO                   | Sat Apr 27 00:00:00 1996 |  30754.9360
 MOROCCO                   | Sun Apr 07 00:00:00 1996 |   1808.7480
 MOROCCO                   | Wed Mar 13 00:00:00 1996 |  33336.0216
 MOROCCO                   | Fri Feb 23 00:00:00 1996 |  32891.0855
 MOROCCO                   | Sat Feb 10 00:00:00 1996 |  32056.3500
 MOROCCO                   | Sun Jan 14 00:00:00 1996 |  22625.0924
 MOROCCO                   | Tue Jan 09 00:00:00 1996 |   1855.2728
 MOROCCO                   | Thu Jan 04 00:00:00 1996 |  29699.6544
 MOROCCO                   | Sat Dec 30 00:00:00 1995 |  15909.4400
 MOROCCO                   | Tue Dec 19 00:00:00 1995 |  26017.3536
 MOROCCO                   | Sat Oct 07 00:00:00 1995 |   8793.4100
 MOROCCO                   | Tue Oct 03 00:00:00 1995 |   9755.4320
 MOROCCO                   | Fri Sep 15 00:00:00 1995 |  63455.8848
 MOROCCO                   | Tue Jul 11 00:00:00 1995 |  61553.8700
 MOROCCO                   | Sun Apr 23 00:00:00 1995 |  11594.8500
 MOROCCO                   | Thu Feb 23 00:00:00 1995 |  15650.3448
 MOROCCO                   | Wed Feb 22 00:00:00 1995 |  37442.8728
 MOROCCO                   | Sun Feb 12 00:00:00 1995 |   3405.7070
 MOROCCO                   | Sun Jan 01 00:00:00 1995 |   4552.7748
 MOROCCO                   | Fri Dec 23 00:00:00 1994 |  24918.4104
 MOROCCO                   | Tue Dec 06 00:00:00 1994 |  27853.8472
 MOROCCO                   | Mon Dec 05 00:00:00 1994 |  10108.3230
 MOROCCO                   | Wed Nov 09 00:00:00 1994 |  14067.3480
 MOROCCO                   | Mon Oct 31 00:00:00 1994 |   2174.5798
 MOROCCO                   | Fri Sep 23 00:00:00 1994 |  12680.3160
 MOROCCO                   | Sat Sep 17 00:00:00 1994 |   -592.9000
 MOROCCO                   | Fri Sep 09 00:00:00 1994 |  21083.1840
 MOROCCO                   | Tue Aug 30 00:00:00 1994 |  18239.0785
 MOROCCO                   | Mon Aug 29 00:00:00 1994 |  33621.1270
 MOROCCO                   | Mon Aug 01 00:00:00 1994 |  57762.3360
 MOROCCO                   | Sun Jul 31 00:00:00 1994 |  21564.2688
 MOROCCO                   | Tue Jul 05 00:00:00 1994 |   -537.6000
 MOROCCO                   | Wed May 18 00:00:00 1994 |  10436.1400
 MOROCCO                   | Thu May 12 00:00:00 1994 |  13641.0000
 MOROCCO                   | Fri Apr 22 00:00:00 1994 |  23378.2107
 MOROCCO                   | Sun Feb 20 00:00:00 1994 |  29190.2016
 MOROCCO                   | Fri Feb 04 00:00:00 1994 |  24003.7588
 MOROCCO                   | Tue Jan 25 00:00:00 1994 |  22297.3286
 MOROCCO                   | Mon Jan 10 00:00:00 1994 |  21083.1840
 MOROCCO                   | Mon Dec 06 00:00:00 1993 |  38793.6120
 MOROCCO                   | Fri Nov 26 00:00:00 1993 |   6051.6384
 MOROCCO                   | Tue Nov 23 00:00:00 1993 |   9711.4608
 MOROCCO                   | Sat Nov 13 00:00:00 1993 |  14386.5912
 MOROCCO                   | Wed Nov 10 00:00:00 1993 |  13964.3692
 MOROCCO                   | Fri Mar 26 00:00:00 1993 |  -2215.6400
 MOROCCO                   | Sat Mar 13 00:00:00 1993 |  -2160.4800
 MOROCCO                   | Wed Feb 24 00:00:00 1993 |   1647.0250
 MOROCCO                   | Wed Jan 27 00:00:00 1993 |  65289.4615
 MOROCCO                   | Sat Dec 26 00:00:00 1992 |  27496.8000
 MOROCCO                   | Sun Dec 20 00:00:00 1992 |  20674.3966
 MOROCCO                   | Thu Nov 12 00:00:00 1992 |   3919.6430
 MOROCCO                   | Thu Oct 08 00:00:00 1992 |  86073.1500
 MOROCCO                   | Tue Aug 25 00:00:00 1992 |  21829.8652
 MOROCCO                   | Wed Aug 19 00:00:00 1992 |  32835.8360
 MOROCCO                   | Sat Aug 15 00:00:00 1992 |  11325.7944
 MOROCCO                   | Thu May 14 00:00:00 1992 |  24630.9093
 MOROCCO                   | Sun Mar 15 00:00:00 1992 |  45644.2636
 MOROCCO                   | Fri Jan 24 00:00:00 1992 |   9883.6232
 MOZAMBIQUE                | Sun Aug 02 00:00:00 1998 |  32392.4008
 MOZAMBIQUE                | Thu Jul 30 00:00:00 1998 |   9547.3080
 MOZAMBIQUE                | Tue Jul 21 00:00:00 1998 |   6985.5968
 MOZAMBIQUE                | Sat Jul 18 00:00:00 1998 |  52142.0480
 MOZAMBIQUE                | Sun Jul 05 00:00:00 1998 |   7632.9960
 MOZAMBIQUE                | Thu Jun 18 00:00:00 1998 |  15000.5000
 MOZAMBIQUE                | Wed Jun 03 00:00:00 1998 |   8275.9300
 MOZAMBIQUE                | Sat May 30 00:00:00 1998 |  10765.1360
 MOZAMBIQUE                | Thu May 28 00:00:00 1998 |   2727.0892
 MOZAMBIQUE                | Wed May 27 00:00:00 1998 |  29241.5536
 MOZAMBIQUE                | Thu Apr 02 00:00:00 1998 |   9211.9200
 MOZAMBIQUE                | Wed Mar 18 00:00:00 1998 |   5192.7654
 MOZAMBIQUE                | Mon Mar 16 00:00:00 1998 |  25473.1092
 MOZAMBIQUE                | Fri Mar 06 00:00:00 1998 |  24309.7920
 MOZAMBIQUE                | Wed Mar 04 00:00:00 1998 |  26957.9200
 MOZAMBIQUE                | Sun Mar 01 00:00:00 1998 |   2993.8272
 MOZAMBIQUE                | Wed Feb 25 00:00:00 1998 |   2952.2688
 MOZAMBIQUE                | Tue Feb 24 00:00:00 1998 |  25844.4480
 MOZAMBIQUE                | Thu Feb 12 00:00:00 1998 |  45097.4880
 MOZAMBIQUE                | Sat Feb 07 00:00:00 1998 |  17436.4800
 MOZAMBIQUE                | Fri Feb 06 00:00:00 1998 |   5363.1616
 MOZAMBIQUE                | Sun Feb 01 00:00:00 1998 |  10021.5895
 MOZAMBIQUE                | Mon Jan 26 00:00:00 1998 |  73124.1300
 MOZAMBIQUE                | Thu Jan 15 00:00:00 1998 |  10068.7073
 MOZAMBIQUE                | Sun Jan 11 00:00:00 1998 |  59935.0584
 MOZAMBIQUE                | Mon Dec 01 00:00:00 1997 |   8205.7680
 MOZAMBIQUE                | Wed Nov 19 00:00:00 1997 |  40019.4480
 MOZAMBIQUE                | Sat Nov 08 00:00:00 1997 |  33127.5120
 MOZAMBIQUE                | Thu Nov 06 00:00:00 1997 |  16773.3675
 MOZAMBIQUE                | Wed Oct 22 00:00:00 1997 |  28870.2000
 MOZAMBIQUE                | Mon Sep 15 00:00:00 1997 |   1119.3390
 MOZAMBIQUE                | Wed Sep 10 00:00:00 1997 |   6594.3720
 MOZAMBIQUE                | Mon Aug 18 00:00:00 1997 |  21196.5700
 MOZAMBIQUE                | Thu Aug 07 00:00:00 1997 |  30804.0300
 MOZAMBIQUE                | Wed Aug 06 00:00:00 1997 |   2291.3490
 MOZAMBIQUE                | Wed Jun 18 00:00:00 1997 |   9860.5000
 MOZAMBIQUE                | Tue Jun 17 00:00:00 1997 |   6306.0900
 MOZAMBIQUE                | Mon Jun 16 00:00:00 1997 |  12576.9360
 MOZAMBIQUE                | Sat Jun 14 00:00:00 1997 |  32384.1972
 MOZAMBIQUE                | Sun Apr 27 00:00:00 1997 |  67716.5300
 MOZAMBIQUE                | Sat Apr 26 00:00:00 1997 |  14760.5634
 MOZAMBIQUE                | Wed Apr 16 00:00:00 1997 |  17008.7175
 MOZAMBIQUE                | Sun Mar 23 00:00:00 1997 |  14654.1600
 MOZAMBIQUE                | Fri Mar 21 00:00:00 1997 |  24016.9400
 MOZAMBIQUE                | Thu Mar 13 00:00:00 1997 |  12843.3960
 MOZAMBIQUE                | Tue Mar 11 00:00:00 1997 |  25023.5100
 MOZAMBIQUE                | Tue Mar 04 00:00:00 1997 |  15946.3353
 MOZAMBIQUE                | Mon Feb 17 00:00:00 1997 |  88983.3600
 MOZAMBIQUE                | Sun Feb 16 00:00:00 1997 |   9234.6912
 MOZAMBIQUE                | Thu Feb 13 00:00:00 1997 |  51615.6960
 MOZAMBIQUE                | Fri Jan 31 00:00:00 1997 |  21939.7180
 MOZAMBIQUE                | Mon Dec 23 00:00:00 1996 |  28767.3350
 MOZAMBIQUE                | Thu Dec 19 00:00:00 1996 |  18906.6520
 MOZAMBIQUE                | Tue Dec 17 00:00:00 1996 |  25583.8392
 MOZAMBIQUE                | Wed Dec 11 00:00:00 1996 |  26058.1600
 MOZAMBIQUE                | Sun Nov 24 00:00:00 1996 |  15878.4648
 MOZAMBIQUE                | Tue Nov 19 00:00:00 1996 |  48042.2232
 MOZAMBIQUE                | Mon Nov 11 00:00:00 1996 |  25031.8040
 MOZAMBIQUE                | Sun Nov 10 00:00:00 1996 |   4771.4100
 MOZAMBIQUE                | Wed Nov 06 00:00:00 1996 |  23721.4208
 MOZAMBIQUE                | Thu Oct 24 00:00:00 1996 |  19582.7520
 MOZAMBIQUE                | Mon Oct 14 00:00:00 1996 |  13813.1380
 MOZAMBIQUE                | Wed Oct 02 00:00:00 1996 |  38019.3358
 MOZAMBIQUE                | Thu Sep 26 00:00:00 1996 |  13004.1000
 MOZAMBIQUE                | Sun Sep 22 00:00:00 1996 |  54583.7424
 MOZAMBIQUE                | Thu Sep 19 00:00:00 1996 |   6303.1500
 MOZAMBIQUE                | Wed Sep 18 00:00:00 1996 |  25554.3053
 MOZAMBIQUE                | Tue Sep 17 00:00:00 1996 |   3083.4410
 MOZAMBIQUE                | Wed Sep 04 00:00:00 1996 |  85717.0056
 MOZAMBIQUE                | Fri Aug 30 00:00:00 1996 |  45185.0480
 MOZAMBIQUE                | Mon Aug 26 00:00:00 1996 |  32123.3098
 MOZAMBIQUE                | Wed Aug 21 00:00:00 1996 |   3634.0960
 MOZAMBIQUE                | Sun Aug 11 00:00:00 1996 |   7002.7100
 MOZAMBIQUE                | Sun Jul 14 00:00:00 1996 |  21306.0694
 MOZAMBIQUE                | Thu Jul 11 00:00:00 1996 |   5811.5660
 MOZAMBIQUE                | Wed Jul 10 00:00:00 1996 |  13076.0500
 MOZAMBIQUE                | Sat Jun 29 00:00:00 1996 |  33922.1748
 MOZAMBIQUE                | Tue Jun 25 00:00:00 1996 |  13162.3434
 MOZAMBIQUE                | Sat Jun 22 00:00:00 1996 |  24373.0212
 MOZAMBIQUE                | Mon Jun 10 00:00:00 1996 |  16213.2386
 MOZAMBIQUE                | Thu Jun 06 00:00:00 1996 |   9109.8750
 MOZAMBIQUE                | Sat May 25 00:00:00 1996 |   5075.5600
 MOZAMBIQUE                | Tue May 14 00:00:00 1996 |   5561.4600
 MOZAMBIQUE                | Mon May 13 00:00:00 1996 |  17012.9680
 MOZAMBIQUE                | Sun May 12 00:00:00 1996 |  11297.6644
 MOZAMBIQUE                | Sun May 05 00:00:00 1996 |  30104.5836
 MOZAMBIQUE                | Sat May 04 00:00:00 1996 |  38493.7200
 MOZAMBIQUE                | Thu May 02 00:00:00 1996 |    316.1575
 MOZAMBIQUE                | Thu Apr 18 00:00:00 1996 |  13822.2444
 MOZAMBIQUE                | Fri Mar 08 00:00:00 1996 |   5747.1726
 MOZAMBIQUE                | Sun Mar 03 00:00:00 1996 |  31490.8672
 MOZAMBIQUE                | Wed Feb 21 00:00:00 1996 |  22003.3440
 MOZAMBIQUE                | Sun Feb 11 00:00:00 1996 |  25106.0352
 MOZAMBIQUE                | Fri Jan 26 00:00:00 1996 |  25103.2190
 MOZAMBIQUE                | Fri Jan 19 00:00:00 1996 |   4316.7840
 MOZAMBIQUE                | Sun Dec 31 00:00:00 1995 |  31747.4272
 MOZAMBIQUE                | Fri Dec 29 00:00:00 1995 |   1137.9900
 MOZAMBIQUE                | Fri Dec 08 00:00:00 1995 |  21758.3053
 MOZAMBIQUE                | Mon Oct 23 00:00:00 1995 |  17211.6710
 MOZAMBIQUE                | Wed Oct 11 00:00:00 1995 |    837.9600
 MOZAMBIQUE                | Sat Sep 16 00:00:00 1995 |  15080.0100
 MOZAMBIQUE                | Mon Sep 04 00:00:00 1995 |  45268.1216
 MOZAMBIQUE                | Tue Aug 29 00:00:00 1995 |   7160.4810
 MOZAMBIQUE                | Thu Aug 24 00:00:00 1995 |   3829.2282
 MOZAMBIQUE                | Mon Aug 14 00:00:00 1995 |  13889.4192
 MOZAMBIQUE                | Thu Aug 03 00:00:00 1995 |  11411.0200
 MOZAMBIQUE                | Mon Jul 24 00:00:00 1995 |   9614.1349
 MOZAMBIQUE                | Tue Jul 11 00:00:00 1995 |   7005.0400
 MOZAMBIQUE                | Mon Jul 10 00:00:00 1995 |  12073.0440
 MOZAMBIQUE                | Fri Jul 07 00:00:00 1995 |  42727.0410
 MOZAMBIQUE                | Thu Jul 06 00:00:00 1995 |  27406.1532
 MOZAMBIQUE                | Tue Jul 04 00:00:00 1995 |  28502.8040
 MOZAMBIQUE                | Mon Jul 03 00:00:00 1995 |  36923.6412
 MOZAMBIQUE                | Wed Jun 28 00:00:00 1995 |   9740.0400
 MOZAMBIQUE                | Tue Jun 27 00:00:00 1995 |  27467.8656
 MOZAMBIQUE                | Wed Jun 07 00:00:00 1995 |  29502.5350
 MOZAMBIQUE                | Wed May 24 00:00:00 1995 |  21704.2350
 MOZAMBIQUE                | Thu May 18 00:00:00 1995 |   5201.6400
 MOZAMBIQUE                | Sun May 14 00:00:00 1995 |  22559.3676
 MOZAMBIQUE                | Thu May 04 00:00:00 1995 |  17569.2672
 MOZAMBIQUE                | Mon May 01 00:00:00 1995 |    999.3764
 MOZAMBIQUE                | Wed Apr 26 00:00:00 1995 |   7332.0540
 MOZAMBIQUE                | Wed Apr 12 00:00:00 1995 |  19168.8400
 MOZAMBIQUE                | Thu Apr 06 00:00:00 1995 |  37044.7608
 MOZAMBIQUE                | Mon Mar 27 00:00:00 1995 |  44103.2381
 MOZAMBIQUE                | Fri Mar 24 00:00:00 1995 |  17841.8976
 MOZAMBIQUE                | Wed Mar 22 00:00:00 1995 |   4984.5670
 MOZAMBIQUE                | Sun Mar 19 00:00:00 1995 |  20606.1436
 MOZAMBIQUE                | Thu Mar 16 00:00:00 1995 |   4184.3360
 MOZAMBIQUE                | Wed Mar 01 00:00:00 1995 |   8281.8780
 MOZAMBIQUE                | Mon Feb 27 00:00:00 1995 |  29997.3318
 MOZAMBIQUE                | Thu Feb 16 00:00:00 1995 |  23407.6400
 MOZAMBIQUE                | Sat Feb 11 00:00:00 1995 |   9431.6800
 MOZAMBIQUE                | Sat Feb 04 00:00:00 1995 |   6382.2240
 MOZAMBIQUE                | Fri Jan 27 00:00:00 1995 |  26110.3623
 MOZAMBIQUE                | Thu Dec 29 00:00:00 1994 |  20048.7500
 MOZAMBIQUE                | Tue Dec 27 00:00:00 1994 |  29173.0826
 MOZAMBIQUE                | Sat Dec 24 00:00:00 1994 |  29997.9812
 MOZAMBIQUE                | Tue Dec 20 00:00:00 1994 |  12526.6598
 MOZAMBIQUE                | Tue Dec 13 00:00:00 1994 |  17373.7872
 MOZAMBIQUE                | Sun Dec 11 00:00:00 1994 | 103454.4993
 MOZAMBIQUE                | Tue Dec 06 00:00:00 1994 |  13874.1133
 MOZAMBIQUE                | Mon Dec 05 00:00:00 1994 |   7443.1735
 MOZAMBIQUE                | Tue Nov 15 00:00:00 1994 |  37367.1936
 MOZAMBIQUE                | Fri Nov 11 00:00:00 1994 |  31354.9160
 MOZAMBIQUE                | Thu Nov 03 00:00:00 1994 |  37903.2900
 MOZAMBIQUE                | Sun Oct 30 00:00:00 1994 |   4721.2150
 MOZAMBIQUE                | Wed Oct 26 00:00:00 1994 |  20241.6756
 MOZAMBIQUE                | Sat Oct 22 00:00:00 1994 |   9638.4792
 MOZAMBIQUE                | Wed Oct 12 00:00:00 1994 |  23414.0480
 MOZAMBIQUE                | Mon Oct 03 00:00:00 1994 |  31844.3700
 MOZAMBIQUE                | Wed Sep 28 00:00:00 1994 |  16214.3020
 MOZAMBIQUE                | Sun Sep 25 00:00:00 1994 |  13347.5990
 MOZAMBIQUE                | Sat Sep 24 00:00:00 1994 |  23390.7576
 MOZAMBIQUE                | Wed Sep 07 00:00:00 1994 |  12699.3805
 MOZAMBIQUE                | Tue Sep 06 00:00:00 1994 |  10972.4200
 MOZAMBIQUE                | Fri Sep 02 00:00:00 1994 |  34864.5157
 MOZAMBIQUE                | Fri Aug 26 00:00:00 1994 |  12612.1800
 MOZAMBIQUE                | Wed Aug 17 00:00:00 1994 |   2700.9932
 MOZAMBIQUE                | Sun Aug 07 00:00:00 1994 |  37242.0288
 MOZAMBIQUE                | Fri Aug 05 00:00:00 1994 |  21324.0506
 MOZAMBIQUE                | Thu Jul 28 00:00:00 1994 |  35314.3800
 MOZAMBIQUE                | Thu Jul 21 00:00:00 1994 |  39972.0240
 MOZAMBIQUE                | Fri Jul 15 00:00:00 1994 |  18710.6400
 MOZAMBIQUE                | Wed Jul 06 00:00:00 1994 |   5986.6928
 MOZAMBIQUE                | Sat Jul 02 00:00:00 1994 |  22076.5461
 MOZAMBIQUE                | Fri Jul 01 00:00:00 1994 |    548.1650
 MOZAMBIQUE                | Sat Jun 18 00:00:00 1994 |   1779.3600
 MOZAMBIQUE                | Sun May 08 00:00:00 1994 |  11775.8774
 MOZAMBIQUE                | Sat May 07 00:00:00 1994 |   6821.3310
 MOZAMBIQUE                | Sun May 01 00:00:00 1994 |   3946.1786
 MOZAMBIQUE                | Fri Apr 29 00:00:00 1994 |  33228.5760
 MOZAMBIQUE                | Wed Apr 27 00:00:00 1994 |  23560.8507
 MOZAMBIQUE                | Mon Apr 18 00:00:00 1994 |  32330.0122
 MOZAMBIQUE                | Fri Apr 15 00:00:00 1994 |  24610.6200
 MOZAMBIQUE                | Tue Apr 12 00:00:00 1994 |  10856.6000
 MOZAMBIQUE                | Fri Apr 08 00:00:00 1994 |  29389.8960
 MOZAMBIQUE                | Mon Mar 28 00:00:00 1994 | 117486.0121
 MOZAMBIQUE                | Mon Mar 07 00:00:00 1994 |  52563.2050
 MOZAMBIQUE                | Sat Feb 26 00:00:00 1994 |   1978.1520
 MOZAMBIQUE                | Sun Feb 13 00:00:00 1994 |   5461.3656
 MOZAMBIQUE                | Thu Jan 13 00:00:00 1994 |   2213.1025
 MOZAMBIQUE                | Tue Jan 11 00:00:00 1994 |   8263.1320
 MOZAMBIQUE                | Sun Dec 26 00:00:00 1993 |  28897.2305
 MOZAMBIQUE                | Thu Dec 23 00:00:00 1993 |  16086.6750
 MOZAMBIQUE                | Sun Dec 19 00:00:00 1993 |  29517.7860
 MOZAMBIQUE                | Wed Dec 15 00:00:00 1993 |   8281.7657
 MOZAMBIQUE                | Tue Dec 07 00:00:00 1993 |  30112.6302
 MOZAMBIQUE                | Wed Nov 17 00:00:00 1993 |  39409.3200
 MOZAMBIQUE                | Wed Nov 10 00:00:00 1993 |  52410.4300
 MOZAMBIQUE                | Thu Nov 04 00:00:00 1993 |   1502.5167
 MOZAMBIQUE                | Wed Oct 13 00:00:00 1993 |  21891.3840
 MOZAMBIQUE                | Wed Oct 06 00:00:00 1993 |   7128.4725
 MOZAMBIQUE                | Tue Oct 05 00:00:00 1993 |  23470.7060
 MOZAMBIQUE                | Fri Oct 01 00:00:00 1993 |  26281.6025
 MOZAMBIQUE                | Mon Sep 13 00:00:00 1993 |   1559.6600
 MOZAMBIQUE                | Sat Sep 11 00:00:00 1993 |  20149.4370
 MOZAMBIQUE                | Sun Aug 29 00:00:00 1993 |  11980.6700
