\! gs_ktool -d all
DELETE ALL

\! gs_ktool -g
GENERATE
1
DROP CLIENT MASTER KEY IF EXISTS MyCMK CASCADE;
NOTICE:  client master key "mycmk" does not exist
CREATE CLIENT MASTER KEY MyCMK WITH ( KEY_STORE = gs_ktool , KEY_PATH = "gs_ktool/1" , ALGORITHM = AES_256_CBC);
CREATE COLUMN ENCRYPTION KEY MyCEK WITH VALUES (CLIENT_MASTER_KEY = MyCMK, ALGORITHM = AEAD_AES_256_CBC_HMAC_SHA256);
DROP TABLE IF EXISTS public.customer CASCADE;
NOTICE:  table "customer" does not exist, skipping
CREATE TABLE public.customer (
    customer_id integer, 
    store_id integer NOT NULL,
    first_name character varying(45) NOT NULL,
    last_name character varying(45) NOT NULL,
    email character varying(50),
    address_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC),
    activebool boolean DEFAULT true NOT NULL,
    create_date date DEFAULT ('now'::text)::date NOT NULL,
    last_update timestamp without time zone DEFAULT now(),
    active integer
);
DROP TABLE IF EXISTS public.address CASCADE;
NOTICE:  table "address" does not exist, skipping
CREATE TABLE public.address (
    address_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC),
    address character varying(100) NOT NULL,
    address2 character varying(50),
    district character varying(20) NOT NULL,
    city_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC) ,
    postal_code character varying(10),
    phone character varying(20) NOT NULL,
    last_update timestamp without time zone DEFAULT now() NOT NULL
);
DROP TABLE IF EXISTS public.city CASCADE;
NOTICE:  table "city" does not exist, skipping
CREATE TABLE public.city (
    city_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC),
    city character varying(50) NOT NULL,
    country_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC),
    last_update timestamp without time zone DEFAULT now() NOT NULL
);
DROP TABLE IF EXISTS public.country CASCADE;
NOTICE:  table "country" does not exist, skipping
CREATE TABLE public.country (
    country_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC),
    country character varying(50) NOT NULL,
    last_update timestamp without time zone DEFAULT now() NOT NULL
);
INSERT INTO customer VALUES (524, 1, 'Jared', 'Ely', 'jared.ely@sakilacustomer.org', 530, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO city (city_id, city, country_id, last_update) VALUES (381,'Ondo', 69, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (382,'Onomichi', 50, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (383,'Oshawa', 20, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (384,'Osmaniye', 97, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (385,'ostka', 100, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (386,'Otsu', 50, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (387,'Oulu', 33, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (388,'Ourense (Orense)', 87, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (389,'Owo', 69, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (390,'Oyo', 69, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (391,'Ozamis', 75, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (392,'Paarl', 85, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (393,'Pachuca de Soto', 60, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (394,'Pak Kret', 94, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (395,'Palghat (Palakkad)', 44, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (396,'Pangkal Pinang', 45, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (397,'Papeete', 36, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (398,'Parbhani', 44, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (399,'Pathankot', 44, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (400,'Patiala', 44, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (401,'Patras', 39, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (402,'Pavlodar', 51, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (403,'Pemalang', 45, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (404,'Peoria', 103, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (405,'Pereira', 24, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (406,'Phnom Penh', 18, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (407,'Pingxiang', 23, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (408,'Pjatigorsk', 80, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (409,'Plock', 76, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (410,'Po', 15, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (411,'Ponce', 77, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (412,'Pontianak', 45, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (413,'Poos de Caldas', 15, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (414,'Portoviejo', 28, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (415,'Probolinggo', 45, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (416,'Pudukkottai', 44, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (417,'Pune', 44, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (418,'Purnea (Purnia)', 44, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (419,'Purwakarta', 45, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (420,'Pyongyang', 70, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (421,'Qalyub', 29, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (422,'Qinhuangdao', 23, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (423,'Qomsheh', 46, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (424,'Quilmes', 6, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (425,'Rae Bareli', 44, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (426,'Rajkot', 44, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (427,'Rampur', 44, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (428,'Rancagua', 22, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (429,'Ranchi', 44, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (430,'Richmond Hill', 20, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (431,'Rio Claro', 15, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (432,'Rizhao', 23, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (433,'Roanoke', 103, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (434,'Robamba', 28, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (435,'Rockford', 103, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (436,'Ruse', 17, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (437,'Rustenburg', 85, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (438,'s-Hertogenbosch', 67, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (439,'Saarbrcken', 38, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (440,'Sagamihara', 50, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (441,'Saint Louis', 103, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (442,'Saint-Denis', 79, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (443,'Sal', 62, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (444,'Salala', 71, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (445,'Salamanca', 60, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (446,'Salinas', 103, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (447,'Salzburg', 9, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (448,'Sambhal', 44, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (449,'San Bernardino', 103, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (450,'San Felipe de Puerto Plata', 27, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (451,'San Felipe del Progreso', 60, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (452,'San Juan Bautista Tuxtepec', 60, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (453,'San Lorenzo', 73, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (454,'San Miguel de Tucumn', 6, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (455,'Sanaa', 107, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (456,'Santa Brbara dOeste', 15, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (457,'Santa F', 6, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (458,'Santa Rosa', 75, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (459,'Santiago de Compostela', 87, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (460,'Santiago de los Caballeros', 27, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (461,'Santo Andr', 15, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (462,'Sanya', 23, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (463,'Sasebo', 50, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (464,'Satna', 44, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (465,'Sawhaj', 29, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (466,'Serpuhov', 80, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (467,'Shahr-e Kord', 46, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (468,'Shanwei', 23, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (469,'Shaoguan', 23, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (470,'Sharja', 101, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (471,'Shenzhen', 23, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (472,'Shikarpur', 72, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (473,'Shimoga', 44, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (474,'Shimonoseki', 50, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (475,'Shivapuri', 44, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (476,'Shubra al-Khayma', 29, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (477,'Siegen', 38, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (478,'Siliguri (Shiliguri)', 44, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (479,'Simferopol', 100, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (480,'Sincelejo', 24, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (481,'Sirjan', 46, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (482,'Sivas', 97, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (483,'Skikda', 2, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (484,'Smolensk', 80, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (485,'So Bernardo do Campo', 15, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (486,'So Leopoldo', 15, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (487,'Sogamoso', 24, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (488,'Sokoto', 69, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (489,'Songkhla', 94, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (490,'Sorocaba', 15, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (491,'Soshanguve', 85, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (492,'Sousse', 96, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (493,'South Hill', 5, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (494,'Southampton', 102, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (495,'Southend-on-Sea', 102, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (496,'Southport', 102, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (497,'Springs', 85, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (498,'Stara Zagora', 17, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (499,'Sterling Heights', 103, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (500,'Stockport', 102, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (501,'Sucre', 14, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (502,'Suihua', 23, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (503,'Sullana', 74, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (504,'Sultanbeyli', 97, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (505,'Sumqayit', 10, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (506,'Sumy', 100, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (507,'Sungai Petani', 59, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (508,'Sunnyvale', 103, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (509,'Surakarta', 45, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (510,'Syktyvkar', 80, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (511,'Syrakusa', 49, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (512,'Szkesfehrvr', 43, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (513,'Tabora', 93, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (514,'Tabriz', 46, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (515,'Tabuk', 82, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (516,'Tafuna', 3, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (517,'Taguig', 75, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (518,'Taizz', 107, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (519,'Talavera', 75, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (520,'Tallahassee', 103, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (521,'Tama', 50, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (522,'Tambaram', 44, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (523,'Tanauan', 75, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (524,'Tandil', 6, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (525,'Tangail', 12, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (526,'Tanshui', 92, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (527,'Tanza', 75, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (528,'Tarlac', 75, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (529,'Tarsus', 97, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (530,'Tartu', 30, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (531,'Teboksary', 80, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (532,'Tegal', 45, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (533,'Tel Aviv-Jaffa', 48, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (534,'Tete', 63, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (535,'Tianjin', 23, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (536,'Tiefa', 23, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (537,'Tieli', 23, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (538,'Tokat', 97, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (539,'Tonghae', 86, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (540,'Tongliao', 23, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (541,'Torren', 60, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (542,'Touliu', 92, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (543,'Toulon', 34, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (544,'Toulouse', 34, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (545,'Trshavn', 32, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (546,'Tsaotun', 92, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (547,'Tsuyama', 50, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (548,'Tuguegarao', 75, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (549,'Tychy', 76, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (550,'Udaipur', 44, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (551,'Udine', 49, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (552,'Ueda', 50, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (553,'Uijongbu', 86, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (554,'Uluberia', 44, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (555,'Urawa', 50, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (556,'Uruapan', 60, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (557,'Usak', 97, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (558,'Usolje-Sibirskoje', 80, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (559,'Uttarpara-Kotrung', 44, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (560,'Vaduz', 55, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (561,'Valencia', 104, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (562,'Valle de la Pascua', 104, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (563,'Valle de Santiago', 60, '2006-02-15 09:45:25 ');
INSERT INTO city (city_id, city, country_id, last_update) VALUES (564,'Valparai', 44, '2006-02-15 09:45:25 ');
