SET current_schema = sonic_hashjoin_test_string;
SET enable_nestloop to off;
SET enable_mergejoin to off;
SET enable_hashjoin to on;
SET enable_sonic_hashjoin to on;
SHOW enable_sonic_hashjoin;
 enable_sonic_hashjoin 
-----------------------
 on
(1 row)

-- TEST IN MEMORY JOIN
--- test data number of single DN > 64K
--- integer as join key
SELECT COUNT(*) FROM VEC_HASHJOIN_TABLE_STRING_01 A INNER JOIN VEC_HASHJOIN_TABLE_STRING_01 B ON
A.C_INT = B.C_INT AND A.C_BIGINT = B.C_BIGINT AND A.C_SMALLINT = B.C_SMALLINT;
 count 
-------
 65600
(1 row)

SELECT * FROM VEC_HASHJOIN_TABLE_STRING_01 A INNER JOIN VEC_HASHJOIN_TABLE_STRING_01 B ON
A.C_INT = B.C_INT AND A.C_BIGINT = B.C_BIGINT AND A.C_SMALLINT = B.C_SMALLINT
ORDER BY 1,2,3,4,5,6,7,8,9,10,11 LIMIT 100;
 c_int |       c_bigint       | c_smallint | c_char_1 | c_char_2 |  c_char_3  |                                              c_char_4                                               | c_bpchar_1  | c_bpchar_2 | c_varchar_1 | c_varchar_2 |                                                                                   c_text                                                                                   | c_char_5 |      c_char_6       | c_varchar_3 | c_int |       c_bigint       | c_smallint | c_char_1 | c_char_2 |  c_char_3  |                                              c_char_4                                               | c_bpchar_1  | c_bpchar_2 | c_varchar_1 | c_varchar_2 |                                                                                   c_text                                                                                   | c_char_5 |      c_char_6       | c_varchar_3 
    17 |  5274091884255818363 |      -1816 | j        |          | alyfly     | 拆贪色细米两                                                                                        | jalyfly     | 2018-02-24 | 戌勾冶      | 2018-06-05  | 漽5xGHdanJAhmfv3zruM7XgiQWw1UCjNletYcEo0Z9Vp8DbLTIRy欠炙财康衣靖樊溪勇抢于戊讨馒佃旗呵瞅哗膏扔水婚霖演民摩阑牧寻泅腊扳偏蒸敏孰痔堑腊优                                     | 㐁       | 㐆㐅㐇㐂㐀          | 㐆㐅㐇㐂㐀  |    17 |  5274091884255818363 |      -1816 | j        |          | alyfly     | 拆贪色细米两                                                                                        | jalyfly     | 2018-02-24 | 戌勾冶      | 2018-06-05  | 漽5xGHdanJAhmfv3zruM7XgiQWw1UCjNletYcEo0Z9Vp8DbLTIRy欠炙财康衣靖樊溪勇抢于戊讨馒佃旗呵瞅哗膏扔水婚霖演民摩阑牧寻泅腊扳偏蒸敏孰痔堑腊优                                     | 㐁       | 㐆㐅㐇㐂㐀          | 㐆㐅㐇㐂㐀
    20 |  4880206270974750784 |     -18079 | 1        | M        | xyjmf      | 篇沥焚蜘僵岛魄采瓮惺峭霜桥泉诗男甚珍                                                                | 1xyjmf      | 2018-02-28 | 壶视        | 2018-11-01  | 噥瘨lW9z5MCRLrf2duBQcPnYENIe41xbytqSaXZ8iF3ThDkAJHGUv7踩兄纫崩溉恫釜契娄琼斧虎阂诊箍硒疟盼搏泡奴候京缩泰凯衣徘撅                                                           |          | 㐈㐈                | 㐈㐈        |    20 |  4880206270974750784 |     -18079 | 1        | M        | xyjmf      | 篇沥焚蜘僵岛魄采瓮惺峭霜桥泉诗男甚珍                                                                | 1xyjmf      | 2018-02-28 | 壶视        | 2018-11-01  | 噥瘨lW9z5MCRLrf2duBQcPnYENIe41xbytqSaXZ8iF3ThDkAJHGUv7踩兄纫崩溉恫釜契娄琼斧虎阂诊箍硒疟盼搏泡奴候京缩泰凯衣徘撅                                                           |          | 㐈㐈                | 㐈㐈
    23 | -3051362142169951058 |       8392 | l        | M        | vdyilv     | 唆爹姓矽星                                                                                          | lvdyilv     | 2018-01-24 | 绅          | 2018-07-13  | 膬哥dvLeu3asFiSlyqbYxcw4UzOpCoAkRKGVmHgWITJPBnDtr6XjfN患明骆嗓姐棒料轮俱赣莎移默肠矢加夜喊潍若                                                                             | 㐊       | 㐊                  | 㐊          |    23 | -3051362142169951058 |       8392 | l        | M        | vdyilv     | 唆爹姓矽星                                                                                          | lvdyilv     | 2018-01-24 | 绅          | 2018-07-13  | 膬哥dvLeu3asFiSlyqbYxcw4UzOpCoAkRKGVmHgWITJPBnDtr6XjfN患明骆嗓姐棒料轮俱赣莎移默肠矢加夜喊潍若                                                                             | 㐊       | 㐊                  | 㐊
    26 |  5189894947095203940 |       7631 | D        | M        | wn         | 褪烩严奄埋衬摄烧买屉竿肚厕凸煞置神驮                                                                | Dwn         | 2018-04-20 | 剿贪        | 2018-05-25  | 耙綵婔痐搔G7LfxdClaIjUHtE1nVXPOeAk8TQyiSBscDr5ZY3NhmqKgb4pvo胯唇烤划吩瘩稍瘤旁猪吵北瑟口椿蔷地碑呈丫苫刘津寐怠挝炭浴芍什嘲焙怎孰侥潘                                       | 㐃       | 㐀㐁㐄㐇            | 㐀㐁㐄㐇    |    26 |  5189894947095203940 |       7631 | D        | M        | wn         | 褪烩严奄埋衬摄烧买屉竿肚厕凸煞置神驮                                                                | Dwn         | 2018-04-20 | 剿贪        | 2018-05-25  | 耙綵婔痐搔G7LfxdClaIjUHtE1nVXPOeAk8TQyiSBscDr5ZY3NhmqKgb4pvo胯唇烤划吩瘩稍瘤旁猪吵北瑟口椿蔷地碑呈丫苫刘津寐怠挝炭浴芍什嘲焙怎孰侥潘                                       | 㐃       | 㐀㐁㐄㐇            | 㐀㐁㐄㐇
    29 |  8317519265464270764 |      13666 | W        | F        | nkfahlexg  | 卡                                                                                                  | Wnkfahlexg  | 2018-02-13 | 层立井烘活  | 2018-02-07  | 腐棹諀珺鏬轕鲩wpQjBoW8SIchsd1y6LKYHaqk2gelf5tRNv70OJP4FrnbDGZiCU土逝陇囚短凑印孕漆骄恶站榜诵卸皑恨                                                                         | 㐀       | 㐅㐀㐆㐄            | 㐅㐀㐆㐄    |    29 |  8317519265464270764 |      13666 | W        | F        | nkfahlexg  | 卡                                                                                                  | Wnkfahlexg  | 2018-02-13 | 层立井烘活  | 2018-02-07  | 腐棹諀珺鏬轕鲩wpQjBoW8SIchsd1y6LKYHaqk2gelf5tRNv70OJP4FrnbDGZiCU土逝陇囚短凑印孕漆骄恶站榜诵卸皑恨                                                                         | 㐀       | 㐅㐀㐆㐄            | 㐅㐀㐆㐄
    32 |    80368593160747967 |         88 | 9        | F        | kvlipmtqpl | 畜歹票诸抛瑚搬稳评伪斜谜锰抚附郡诞妹通囚母亚                                                        | 9kvlipmtqpl | 2018-01-06 | 逸七荒膊    | 2018-04-14  | 矶佌懴崢D8a2Y69Q0ZgdzbnSVtFUpsLcPThvJ3rANmKfIkquWl75XCeBH1闲毒噎换熄枣截罢搭店税丢慑爬霄堕椅环                                                                             | 㐁       | 㐂㐅㐈              | 㐂㐅㐈      |    32 |    80368593160747967 |         88 | 9        | F        | kvlipmtqpl | 畜歹票诸抛瑚搬稳评伪斜谜锰抚附郡诞妹通囚母亚                                                        | 9kvlipmtqpl | 2018-01-06 | 逸七荒膊    | 2018-04-14  | 矶佌懴崢D8a2Y69Q0ZgdzbnSVtFUpsLcPThvJ3rANmKfIkquWl75XCeBH1闲毒噎换熄枣截罢搭店税丢慑爬霄堕椅环                                                                             | 㐁       | 㐂㐅㐈              | 㐂㐅㐈
    35 |  5120315433827700230 |      -6191 | j        | M        | gbamk      | 七达曰撕澜筷冰                                                                                      | jgbamk      | 2018-06-30 | 琳锯        | 2018-11-02  | 滔暡众OGZ6tAYshQ4q8J09ubcyXejDHwEpCvrmfo3SkTaiz2lVKPg7FU泼砧株尿茶半舅奠勘碌仟寝虽氨崎卢插邱邓急抵钒妻后爹弗渡力茫托胺栏残暮裳汾再僵纽束蜕兜烙                             | 㐈       | 㐇㐀                | 㐇㐀        |    35 |  5120315433827700230 |      -6191 | j        | M        | gbamk      | 七达曰撕澜筷冰                                                                                      | jgbamk      | 2018-06-30 | 琳锯        | 2018-11-02  | 滔暡众OGZ6tAYshQ4q8J09ubcyXejDHwEpCvrmfo3SkTaiz2lVKPg7FU泼砧株尿茶半舅奠勘碌仟寝虽氨崎卢插邱邓急抵钒妻后爹弗渡力茫托胺栏残暮裳汾再僵纽束蜕兜烙                             | 㐈       | 㐇㐀                | 㐇㐀
    38 | -4819926584012332065 |      25948 | c        | M        | u          | 是赋计搓颇徒魄兜赶讹赎涧弹奋税忱沟隧麓洛围婚妒                                                      | cu          | 2018-05-28 | 摄炉        | 2018-11-20  | 稺蔫朻擉暻崽948RHedsIGV53NUlqpfCoZMthcPBnm0iaE7xkybvTSrgF1XAwL迢空陶奶借尚切皿戌啮邪另铅瓤稿叮迪太竿娶苫答墩雹恶呐摩还苛锅郭伊矮门拆斥嚼变臆荒狠撤靠拢酿                   | 㐂       | 㐁㐉㐆㐀㐂          | 㐁㐉㐆㐀㐂  |    38 | -4819926584012332065 |      25948 | c        | M        | u          | 是赋计搓颇徒魄兜赶讹赎涧弹奋税忱沟隧麓洛围婚妒                                                      | cu          | 2018-05-28 | 摄炉        | 2018-11-20  | 稺蔫朻擉暻崽948RHedsIGV53NUlqpfCoZMthcPBnm0iaE7xkybvTSrgF1XAwL迢空陶奶借尚切皿戌啮邪另铅瓤稿叮迪太竿娶苫答墩雹恶呐摩还苛锅郭伊矮门拆斥嚼变臆荒狠撤靠拢酿                   | 㐂       | 㐁㐉㐆㐀㐂          | 㐁㐉㐆㐀㐂
    41 | -3190051583358361375 |       4934 | 4        | F        | dshlwjwogo | 有陌赔厚破愁惨寥免选厘棵停措隋侥凹                                                                  | 4dshlwjwogo | 2018-10-18 | 患胁署      | 2018-08-02  | 迋舚檀晓曄鬸Lgjn5Q7DdvzxNkXtfaJOrqhYPGwcFSKi9Vubs3HZlEy4UWRpBe长挥哑骄豺炕绑奈气丝油七蝎胯两                                                                               | 㐅       | 㐃㐁㐄㐈            | 㐃㐁㐄㐈    |    41 | -3190051583358361375 |       4934 | 4        | F        | dshlwjwogo | 有陌赔厚破愁惨寥免选厘棵停措隋侥凹                                                                  | 4dshlwjwogo | 2018-10-18 | 患胁署      | 2018-08-02  | 迋舚檀晓曄鬸Lgjn5Q7DdvzxNkXtfaJOrqhYPGwcFSKi9Vubs3HZlEy4UWRpBe长挥哑骄豺炕绑奈气丝油七蝎胯两                                                                               | 㐅       | 㐃㐁㐄㐈            | 㐃㐁㐄㐈
    44 |  -460716165232225576 |     -12871 | 9        | F        | highh      | 唉                                                                                                  | 9highh      | 2018-07-13 | 煤味稀      | 2018-09-29  | 秞讴篜秼峆鉨蠏莿妰9rMfdApRnSLqeU16muO8Es0JvTiZk2z3wGV5jKCYbcXtlyQBNW想糖逞琼核童夷驹棺康蝗睛创粕壶脑喇杰痪岁交                                                             | 㐉       | 㐁㐃㐈              | 㐁㐃㐈      |    44 |  -460716165232225576 |     -12871 | 9        | F        | highh      | 唉                                                                                                  | 9highh      | 2018-07-13 | 煤味稀      | 2018-09-29  | 秞讴篜秼峆鉨蠏莿妰9rMfdApRnSLqeU16muO8Es0JvTiZk2z3wGV5jKCYbcXtlyQBNW想糖逞琼核童夷驹棺康蝗睛创粕壶脑喇杰痪岁交                                                             | 㐉       | 㐁㐃㐈              | 㐁㐃㐈
    47 | -6928293692396431719 |      19355 | 4        |          | ttya       | 知痉荫亏敲浴秘模挡蛹拧肥垮铜葫蔬促织邢勤陀凹                                                        | 4ttya       | 2018-04-28 | 凋冰靖      | 2018-04-24  | 狙躉绌7HvyVmeZzPQnu4NMCDORqic8ox6wUfIGl5LdXKEY3aBFJtA2r0肚马释债穿氮倚拥饯寸良姚                                                                                           | 㐃       | 㐄㐇㐇              | 㐄㐇㐇      |    47 | -6928293692396431719 |      19355 | 4        |          | ttya       | 知痉荫亏敲浴秘模挡蛹拧肥垮铜葫蔬促织邢勤陀凹                                                        | 4ttya       | 2018-04-28 | 凋冰靖      | 2018-04-24  | 狙躉绌7HvyVmeZzPQnu4NMCDORqic8ox6wUfIGl5LdXKEY3aBFJtA2r0肚马释债穿氮倚拥饯寸良姚                                                                                           | 㐃       | 㐄㐇㐇              | 㐄㐇㐇
    50 |  4217406791782439981 |      14261 | H        | F        | rbne       | 四闭逻蔫悲陀蓉莫帆匙顿康趋                                                                          | Hrbne       | 2018-05-24 | 监          | 2018-08-17  | 晛汲掅圑鼷歓揭濂蕦髩yZq60sgbknTiuhJo7cw3z9flXjvArDmHGN84OE1UPLFt2VIMeW纪蛙已愧矽痪功少孙挣                                                                                 | 㐆       | 㐂㐊㐈㐁㐄          | 㐂㐊㐈㐁㐄  |    50 |  4217406791782439981 |      14261 | H        | F        | rbne       | 四闭逻蔫悲陀蓉莫帆匙顿康趋                                                                          | Hrbne       | 2018-05-24 | 监          | 2018-08-17  | 晛汲掅圑鼷歓揭濂蕦髩yZq60sgbknTiuhJo7cw3z9flXjvArDmHGN84OE1UPLFt2VIMeW纪蛙已愧矽痪功少孙挣                                                                                 | 㐆       | 㐂㐊㐈㐁㐄          | 㐂㐊㐈㐁㐄
    53 |  6401868639222257334 |      30104 | 8        | M        | k          | 皆坚豹金锁劳驯肩募须粳问苍图                                                                        | 8k          | 2018-07-17 | 环隘坑氢    | 2018-06-25  | 廪沐k8uS6d9EYi4QNPwp02BoZGIMH7UOsez5Ljqyx3XRKmFtraA1Wb冒儿困认卿拈祁耪素治悯桅免痒葬餐胶浮岗侥涕                                                                           | 㐈       | 㐁㐆                | 㐁㐆        |    53 |  6401868639222257334 |      30104 | 8        | M        | k          | 皆坚豹金锁劳驯肩募须粳问苍图                                                                        | 8k          | 2018-07-17 | 环隘坑氢    | 2018-06-25  | 廪沐k8uS6d9EYi4QNPwp02BoZGIMH7UOsez5Ljqyx3XRKmFtraA1Wb冒儿困认卿拈祁耪素治悯桅免痒葬餐胶浮岗侥涕                                                                           | 㐈       | 㐁㐆                | 㐁㐆
    56 | -6087927210855505378 |      -3635 | S        | M        | db         | 戎蒂麻斩垛花锌岭部句莉截绞锑谁搂杂盘樟                                                              | Sdb         | 2018-12-05 | 磕秃炭斤    | 2018-07-26  | 邒慺惔s0DZqEUxcIwguRzmy3vPTSHBboGeVQNraW84FKlMY5hpnkX7iC请盎剔玫宦好靡                                                                                                     | 㐇       | 㐄㐁㐊              | 㐄㐁㐊      |    56 | -6087927210855505378 |      -3635 | S        | M        | db         | 戎蒂麻斩垛花锌岭部句莉截绞锑谁搂杂盘樟                                                              | Sdb         | 2018-12-05 | 磕秃炭斤    | 2018-07-26  | 邒慺惔s0DZqEUxcIwguRzmy3vPTSHBboGeVQNraW84FKlMY5hpnkX7iC请盎剔玫宦好靡                                                                                                     | 㐇       | 㐄㐁㐊              | 㐄㐁㐊
    59 | -6881162534283346119 |      32733 | L        | F        | o          | 那谨霓李狭拂彩劲丛傍                                                                                | Lo          | 2018-06-01 | 移          | 2018-03-25  | 娐娖旷瑢鳃篆倏頓mGTyFxOaLt5vnrWlK0cUEIdfi2RSuC4poMHVg3N1s7hbj8wYXe具斋池志欠阀霸箍揣骋或开蔷于殊哗蒙敌上金让俞都旁垂疟唾陕野但刨庸熊阂滤宋粤衡豪杂芍印映磕                 | 㐆       | 㐊㐊㐂㐇            | 㐊㐊㐂㐇    |    59 | -6881162534283346119 |      32733 | L        | F        | o          | 那谨霓李狭拂彩劲丛傍                                                                                | Lo          | 2018-06-01 | 移          | 2018-03-25  | 娐娖旷瑢鳃篆倏頓mGTyFxOaLt5vnrWlK0cUEIdfi2RSuC4poMHVg3N1s7hbj8wYXe具斋池志欠阀霸箍揣骋或开蔷于殊哗蒙敌上金让俞都旁垂疟唾陕野但刨庸熊阂滤宋粤衡豪杂芍印映磕                 | 㐆       | 㐊㐊㐂㐇            | 㐊㐊㐂㐇
    62 |  4261071808804670962 |     -11057 | f        | F        | odvxl      | 黄岔萨                                                                                              | fodvxl      | 2018-04-26 | 挖造幸      | 2018-11-24  | 駫軦镝jmcoEvlg1sGHrC4Lu5nOa9XzZbfMYekW7RT6w0Byth83QDUPFV茎骆斜程栖封底岿人殃瘩孕科甭                                                                                       | 㐅       | 㐅㐊㐈㐇㐆          | 㐅㐊㐈㐇㐆  |    62 |  4261071808804670962 |     -11057 | f        | F        | odvxl      | 黄岔萨                                                                                              | fodvxl      | 2018-04-26 | 挖造幸      | 2018-11-24  | 駫軦镝jmcoEvlg1sGHrC4Lu5nOa9XzZbfMYekW7RT6w0Byth83QDUPFV茎骆斜程栖封底岿人殃瘩孕科甭                                                                                       | 㐅       | 㐅㐊㐈㐇㐆          | 㐅㐊㐈㐇㐆
    65 |  7756601787310634451 |      14015 | t        |          | kmtc       | 埃鹏趋峡脊臼                                                                                        | tkmtc       | 2018-12-21 | 奉摊        | 2018-06-20  | 珷紼嗸泧FRQksPeSz0IpjnV3tKq7MZHvDEu56wXdLB8CWacmf9NJA4iTxr娄佬踏皱悉梧羚惦故幻七线吕惫轩蕴刘进惰掉咖性悍                                                                   | 㐉       | 㐇㐃㐅              | 㐇㐃㐅      |    65 |  7756601787310634451 |      14015 | t        |          | kmtc       | 埃鹏趋峡脊臼                                                                                        | tkmtc       | 2018-12-21 | 奉摊        | 2018-06-20  | 珷紼嗸泧FRQksPeSz0IpjnV3tKq7MZHvDEu56wXdLB8CWacmf9NJA4iTxr娄佬踏皱悉梧羚惦故幻七线吕惫轩蕴刘进惰掉咖性悍                                                                   | 㐉       | 㐇㐃㐅              | 㐇㐃㐅
